insert into psychoDad.Stores (lon, lat,user_id, name, introduce) values 
(120.73991, 21.94623, 1,	'咱的海產店', ''),
(121.46165, 24.97923, 1,	'麵霸', ''),
(121.45824, 24.98158, 1,	'武藏田食堂', ''),
(121.74388, 24.75043, 1,	'初原麵場(宜蘭宜中店)', ''),
(120.68843, 24.15218, 1,	'屋台燒餃子', '一中創始店'),
(121.44223, 25.18136, 1,	'黑市shabu', ''),
(121.48221, 25.07162, 1,	'金鮮麻醬麵店', ''),
(121.50654, 25.02837, 1,	'南機場營養三明治', ''),
(121.61442, 25.05606, 1,	'涓邸居酒屋', ''),
(121.42535, 24.98921, 1,	'麵猴麵疙瘩', ''),
(121.22725, 24.92803, 1,	'金華永和豆漿', ''),
(120.70413, 24.20109, 1,	'無白牛排', '潭子平價牛排|高CP美食|必吃牛排|推薦牛排|便宜牛排|人氣美食'),
(120.18876, 23.04655, 1,	'象泰陽泰式料理', ''),
(120.49990, 22.66773, 1,	'HA TANG 和堂石頭火鍋', ''),
(120.30320, 22.72720, 1,	'Local day 在地茶莊', ''),
(120.43415, 24.05326, 1,	'泰泰好辣', ''),
(121.50714, 25.04644, 1,	'溫州大餛飩之家', '（原中華商場）'),
(121.27924, 24.99219, 1,	'清心福全桃園龍安店', '珍珠奶茶手搖飲料專賣店'),
(121.27924, 24.99219, 1,	'菓點子-龍安店', ''),
(121.33243, 24.96751, 1, '四食五號早餐店', '小弟在鶯歌，慢慢接手爸媽的早餐店<br>皇室吉利堡，想改成 四食五 號早餐店<br>營業時間 5：00-10：00<br>假日 5：00-10：30<br>店址:鶯歌區永和街45號'),
(120.20016, 23.01903, 1,	'蚵男', '生蠔 海物 燒烤'),
(120.30702, 22.62315, 1,	'松仁串燒', ''),
(121.33879, 23.40607, 1,	'阿強西瓜', '花蓮玉里。 '),
(121.30119, 25.01475, 1,	'日輕好食', '【桃園總店】桃園減脂餐/桃園健身餐/桃園健康餐/桃園減脂便當/桃園便當外送/桃園會議便當/桃園客製化餐盒/桃園團體便當/桃園商業午餐'),
(120.69283, 23.87928, 1,	'新街中西式早餐店', ''),
(121.44422, 25.00303, 1,	'醬厚呷官財板', ''),
(120.67906, 24.12546, 1,	'韓雞Bar-台中興大旗艦店', ''),
(120.66125, 24.14796, 1,	'穆門什味鍋物', '台中美食/台中火鍋/台中火鍋推薦/西區美食/西區火鍋/勤美美食'),
(120.32731, 22.59595, 1,	'可不可熟成紅茶-鳳山五甲店', ''),
(120.35102, 22.64575, 1,	'可不可熟成紅茶-高雄文山店', ''),
(121.52463, 25.10262, 1,	'筠芝和牛本舖', ''),
(121.51679, 25.06275, 1,	'大橋頭第一鍋物', ''),
(121.45216, 25.04377, 1,	'韓哥哥銅盤烤肉', ''),
(121.46119, 25.02294, 1,	'辛海鍋物x銅盤烤肉', '新北人氣火烤兩吃 ｜ 板橋平價吃到飽'),
(121.38802, 25.07859, 1,	'豪霸漢堡', ''),
(120.30225, 22.66427, 1,	'驀然餐酒館', '鼓山小酌酒吧|必吃餐酒館|特色餐酒館|在地推薦酒館|巨蛋附近餐酒館|人氣餐酒館'),
(120.74381, 22.00178, 1,	'等咧粉圓-恆春店', ''),
(121.54928, 25.04567, 1, 'TUTTI57敦南會館', ''),
(120.64268, 24.16927, 1,	'善化牛肉x手工煎餃', ''),
(120.28827, 22.96978, 1,	'台北蔥油餅', ''),
(120.68519, 23.90802, 1,	'什一堂烘焙坊', ''),
(120.68481, 24.15224, 1,	'盛煎潮牌鍋貼專賣店', '（中友創始店）'),
(120.44390, 23.47539, 1,	'爆Q美式炸雞', '嘉義民族店'),
(120.58005, 24.08535, 1,	'謝家庄佛跳牆', ''),
(120.29241, 23.07188, 1,	'原野屋串燒', ''),
(120.45353, 23.48896, 1,	'底厝DiCho', ''),
(121.43977, 25.17263, 1,	'鱻將割烹', ''),
(121.45955, 25.05046, 1,	'杜芳子古味茶鋪', '新莊思源店'),
